hotel_ID,Airport transfer,Car park,Free Wi-Fi in all rooms!,Front desk [24-hour],Fitness center,Swimming pool [outdoor],Check-in/out [express],Luggage storage,Valet parking,Hot tub,Contactless check-in/out,Swimming pool [indoor],Restaurants,Wi-Fi in public areas,Swimming Pool,Air conditioning in public area,Non-smoking rooms,English,Cash withdrawal,Coffee shop,Pets allowed,Golf course [on-site],Kids club,BBQ facilities,Shuttle service,Car park [charges apply],Smoke-free property,Xerox/fax in business center,Family room,Smoking area,Security [24-hour],Daily housekeeping,Check-in/out [private],Body thermometer,Safety deposit boxes,Concierge,Car park [on-site],Laundry service,Room service,Doctor/nurse on call,Kitchen,Shops,Daily disinfection in common areas,First aid kit,Room service [24-hour],Food delivery,Sauna,Spa,Staff trained in safety protocol,Cashless payment service,Terrace,Heating in public area,Salon,Buzzer/wireless intercom,Check-in [24-hour],Balcony or terrace,Elevator,Paid parking,Invoice provided,Game room,Doorman,Wheelchair accessible,Garden or backyard,Internet services,Wi-Fi [portable rental],Convenience store,Dog-friendly,Cat-friendly,Waterfront,Cleaned following Agoda or health guidelines,Breakfast [free],Bicycles,Car park [nearby],Hand sanitizer,Children's books and toys,Tennis court,Disinfected following Agoda or health guidelines,Garden,Cleaning products used based on health guidelines,Hand sanitizer and soap provided,Stove,Refrigerator,Freezer,Dishes and dining utensils,Body wash,Nightclub,"Kitchen basics (cookware, oils, condiments)",Video streaming services,Microwave,Tours,Bar,Poolside bar,Internet [LAN]
F1 Hotel Manila,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Hyatt Manila,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OYO 563 Mytown New York,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NicePad near Venice Mall,,,,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seda Bonifacio Global City,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MySpace Hotel @BGC,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Residences at BCCT,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shangri-La The Fort, Manila",1.0,,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascott Bonifacio Global City Manila,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
airobedz - near BGC,,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
